,2011-03,2011-06,2011-09,2011-12,2012-03,2012-06,2012-09,2012-12,2013-03,2013-06,2013-09,2013-12,2014-03,2014-06,2014-09,2014-12,2015-03,2015-06,2015-09,2015-12,2016-03,2016-06,2016-09,2016-12,2017-03,2017-06,2017-09,2017-12,2018-03,2018-06,2018-09,2018-12,2019-03,2019-06,2019-09,2019-12,2020-03,2020-06,2020-09,2020-12,2021-03,2021-06,2021-09,2021-12,2022-03,2022-06,2022-09,2022-12,2023-03,2023-06,2023-09,2023-12,2024-03,2024-06,2024-09,2024-12
roe,0.8621,0.0,0.0,0.409,0.1855,0.061,0.0211,0.004,0.0056,0.046,0.0819,0.1051,0.1194,0.1357,0.1395,0.1025,0.0763,0.0711,0.0699,0.0861,0.1075,0.1328,0.1571,0.1803,0.1901,0.2044,0.2212,0.2189,0.235,0.2429,0.2441,0.2689,0.2291,0.1947,0.1971,0.1895,0.2031,0.218,0.2215,0.2369,0.2576,0.2865,0.2968,0.3049,0.3009,0.2701,0.2307,0.1857,0.1712,0.1742,0.2147,0.2641,0.3023,0.3358,0.3457,0.3592
roic,0.737,0.0,0.0,0.3783,0.1724,0.0585,0.0204,0.0037,0.0048,0.0398,0.0756,0.1032,0.1178,0.1344,0.1385,0.1021,0.0761,0.0709,0.0697,0.0857,0.1072,0.1328,0.1571,0.1803,0.1901,0.2044,0.2212,0.2189,0.235,0.2429,0.2441,0.268,0.22,0.1806,0.1817,0.1736,0.1859,0.2002,0.2042,0.2197,0.2391,0.2655,0.274,0.2786,0.2727,0.2431,0.1993,0.1548,0.142,0.141,0.1716,0.2134,0.2445,0.2719,0.2746,0.2826
roic_legacy,2.5053,0.0,0.0,0.5294,0.229,0.0706,0.0244,0.0044,0.0058,0.0492,0.0971,0.1326,0.1461,0.1697,0.2085,0.1328,0.085,0.0797,0.0789,0.0959,0.1223,0.1507,0.1758,0.2077,0.219,0.2281,0.2452,0.2446,0.2709,0.2859,0.2815,0.3043,0.2497,0.208,0.214,0.2078,0.2294,0.2472,0.2353,0.2468,0.2753,0.3023,0.306,0.3131,0.3082,0.27,0.2198,0.1714,0.1556,0.1613,0.2117,0.2718,0.3049,0.3276,0.3381,0.3527
roic_nopat,0.9205,0.0,0.0,0.4972,0.2322,0.0455,0.0296,0.0283,0.0289,0.0985,0.1195,0.1447,0.1611,0.1834,0.1879,0.1301,0.0985,0.092,0.0887,0.1085,0.1194,0.1347,0.1495,0.1645,0.1698,0.1796,0.1897,0.2081,0.2203,0.2272,0.2295,0.2265,0.2176,0.2107,0.2114,0.2041,0.19,0.1781,0.1743,0.1847,0.2028,0.2278,0.2394,0.2482,0.2405,0.2162,0.1821,0.1448,0.1374,0.1345,0.1591,0.1913,0.2137,0.2331,0.2314,0.2358
roce,1.1933,0.0,0.0,0.6465,0.3021,0.0597,0.0389,0.037,0.0376,0.1276,0.1534,0.1823,0.2015,0.2308,0.2349,0.1624,0.1231,0.1147,0.1103,0.1347,0.149,0.1688,0.1884,0.2085,0.2149,0.2261,0.2382,0.2582,0.2712,0.2806,0.2832,0.2802,0.2708,0.2607,0.2598,0.2526,0.2364,0.2216,0.2187,0.2343,0.2585,0.2907,0.3053,0.3152,0.3048,0.2744,0.2313,0.1838,0.1739,0.1707,0.2028,0.2438,0.2718,0.2954,0.2927,0.298
rotce,1.2391,0.0,0.0,0.6664,0.3115,0.0629,0.0422,0.041,0.0419,0.1432,0.173,0.2045,0.2233,0.2534,0.2706,0.2801,0.2764,0.2422,0.2189,0.2508,0.2627,0.2837,0.3025,0.3198,0.3169,0.3227,0.3297,0.348,0.3585,0.3669,0.3675,0.3598,0.3407,0.3221,0.3165,0.3041,0.2822,0.263,0.2576,0.2729,0.2982,0.3334,0.3498,0.3633,0.3549,0.3208,0.2687,0.2123,0.201,0.1959,0.2301,0.2746,0.3045,0.3297,0.3241,0.3277
gross_margin,0.7715,0.7653,0.7526,0.7816,0.7381,0.69,0.7448,0.7495,0.7167,0.7435,0.7485,0.8101,0.8153,0.8374,0.8236,0.8306,0.8154,0.8347,0.84,0.8589,0.8442,0.8575,0.8592,0.8811,0.8557,0.8672,0.8597,0.8758,0.8389,0.8326,0.8238,0.8346,0.8132,0.8041,0.8212,0.8344,0.8049,0.795,0.8046,0.8144,0.8039,0.8143,0.801,0.8114,0.7848,0.8198,0.7937,0.7408,0.7867,0.8142,0.8181,0.8081,0.8178,0.8129,0.8183,0.8173
ebitda_margin,0.6005,0.5351,0.5356,0.5747,0.464,-0.5101,0.4381,0.4712,0.4156,0.4368,0.5009,0.5436,0.5351,0.5659,0.5263,0.4066,0.3923,0.4285,0.4321,0.5312,0.476,0.5156,0.5288,0.5881,0.4977,0.5503,0.5706,0.6325,0.5346,0.5212,0.5017,0.5347,0.5088,0.4813,0.4872,0.4898,0.4222,0.4102,0.4535,0.5214,0.5101,0.4936,0.428,0.4335,0.3826,0.3586,0.2828,0.2728,0.3404,0.3754,0.4863,0.4875,0.4715,0.473,0.5266,0.575
operating_margin,0.5307,0.4547,0.4339,0.4836,0.3601,-0.6275,0.2987,0.3299,0.2558,0.3099,0.365,0.4377,0.4296,0.4776,0.4361,0.2942,0.2633,0.3149,0.3241,0.4382,0.3734,0.4247,0.4445,0.5184,0.4142,0.4721,0.4959,0.5667,0.4553,0.4431,0.4211,0.4623,0.4189,0.3923,0.407,0.4201,0.3322,0.319,0.3744,0.455,0.4347,0.4253,0.3592,0.3737,0.3054,0.2899,0.2043,0.1989,0.2522,0.2935,0.4026,0.4084,0.379,0.38,0.4274,0.4828
pretax_margin,0.5444,0.4458,0.3972,0.4588,0.361,-0.6461,0.2947,0.3186,0.2421,0.3006,0.3601,0.4369,0.4296,0.4762,0.4171,0.2892,0.263,0.3149,0.3181,0.4377,0.3838,0.4279,0.4512,0.5145,0.4243,0.4814,0.5069,0.5752,0.4688,0.4435,0.4306,0.4712,0.2309,0.2861,0.4151,0.4349,0.3304,0.328,0.3788,0.465,0.4395,0.4303,0.3641,0.3772,0.3191,0.284,0.2011,0.1911,0.255,0.2904,0.4105,0.419,0.389,0.3866,0.439,0.4867
net_income_margin,0.3187,0.2681,0.2379,0.267,0.1937,-0.1326,-0.0467,0.0403,0.1502,0.1836,0.2108,0.2022,0.2565,0.2718,0.2516,0.182,0.1445,0.1778,0.199,0.2672,0.3229,0.3547,0.3746,0.4051,0.3814,0.4177,0.4557,0.329,0.4168,0.3859,0.3742,0.4068,0.1611,0.1549,0.345,0.3485,0.2763,0.277,0.3654,0.3996,0.3628,0.3574,0.3169,0.3054,0.2674,0.232,0.1585,0.1446,0.1993,0.2433,0.3392,0.3494,0.3392,0.3446,0.3865,0.4306
fcf_margin,0.2626,-0.0033,0.4496,0.2873,-0.0113,-0.1461,0.0625,0.3047,0.2688,0.5813,0.3303,0.2892,0.3685,0.2996,0.2391,0.7621,0.3381,0.3292,0.3137,0.6601,0.4357,0.4148,0.4194,0.4155,0.4714,0.4201,0.4233,0.4168,0.4218,0.2144,0.3027,0.1961,0.3628,0.295,0.3271,0.2363,0.4196,0.0332,0.2859,0.3341,0.3045,0.2969,0.3369,0.3782,0.3139,0.1619,0.0121,0.1793,0.2511,0.3517,0.4086,0.2963,0.3523,0.2865,0.4056,0.2803
assets_to_equity,0.0,0.0,0.0,1.2923,1.2835,1.1216,1.1315,1.2848,1.2823,1.2733,1.1444,1.1567,1.1368,1.132,1.1389,1.1072,1.1201,1.1185,1.1218,1.1173,1.1044,1.1063,1.1027,1.0974,1.1049,1.1107,1.1093,1.1368,1.1459,1.1374,1.1507,1.1569,1.2653,1.3181,1.3236,1.3198,1.314,1.2647,1.2438,1.2418,1.2234,1.2342,1.2716,1.3291,1.3326,1.3499,1.4416,1.4773,1.4783,1.542,1.5137,1.4991,1.4903,1.4687,1.5584,1.5114
equity_to_assets,0.0,0.0,0.0,0.7738,0.779,0.8915,0.8837,0.7783,0.7797,0.7853,0.8737,0.8644,0.8795,0.8833,0.878,0.9031,0.8927,0.8939,0.8913,0.8949,0.9054,0.9039,0.9068,0.9112,0.905,0.9003,0.9013,0.8795,0.8726,0.8791,0.869,0.8643,0.7902,0.7586,0.7555,0.7576,0.761,0.7906,0.8039,0.8052,0.8173,0.8101,0.7863,0.7523,0.7503,0.7407,0.6936,0.6768,0.6764,0.6484,0.6606,0.667,0.671,0.6808,0.6416,0.6615
debt_to_equity,0.0,0.0,0.0,0.0812,0.0721,0.0296,0.0373,0.1693,0.1623,0.1498,0.0219,0.0153,0.0114,0.0083,0.006,0.0032,0.003,0.0027,0.0026,0.0069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059,0.0758,0.0802,0.0888,0.0942,0.0903,0.0872,0.0818,0.075,0.0791,0.0792,0.0866,0.102,0.1046,0.1176,0.1983,0.2006,0.2091,0.2598,0.2432,0.2324,0.2404,0.2301,0.2858,0.2579
debt_to_total_equity,0.0,0.0,0.0,0.0812,0.0721,0.0296,0.0373,0.1693,0.1623,0.1498,0.0219,0.0153,0.0114,0.0083,0.006,0.0032,0.003,0.0027,0.0026,0.0069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059,0.0758,0.0802,0.0888,0.0942,0.0903,0.0872,0.0818,0.075,0.0791,0.0792,0.0866,0.102,0.1046,0.1176,0.1983,0.2006,0.2091,0.2598,0.2432,0.2324,0.2404,0.2301,0.2858,0.2579
debt_to_assets,0.0,0.0,0.0,0.0628,0.0562,0.0263,0.033,0.1318,0.1266,0.1177,0.0192,0.0132,0.01,0.0073,0.0053,0.0029,0.0026,0.0024,0.0023,0.0062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0051,0.0599,0.0608,0.0671,0.0714,0.0687,0.0689,0.0658,0.0604,0.0646,0.0642,0.0681,0.0767,0.0785,0.0871,0.1375,0.1358,0.1414,0.1684,0.1607,0.155,0.1613,0.1566,0.1834,0.1706
revenue_per_share,0.2859,0.3501,0.3732,0.4424,0.4948,0.6301,0.5214,0.5262,0.5834,0.7246,0.7974,1.0117,0.9589,1.1128,1.2114,1.3714,1.2492,1.4182,1.5721,2.0366,1.8526,2.2033,2.392,2.9901,2.7282,3.1585,3.4939,4.3794,4.0631,4.5156,4.7123,5.8505,5.2551,5.8733,6.1419,7.3226,6.1844,6.4907,7.4264,9.6699,9.0808,10.1067,10.1469,11.991,10.1779,10.6236,10.3141,12.1194,11.0342,12.2507,12.9291,15.1533,13.8876,14.9697,15.6111,18.5312
ebitda_per_share,0.1717,0.1874,0.1999,0.2543,0.2296,-0.3214,0.2285,0.248,0.2424,0.3165,0.3995,0.55,0.5132,0.6298,0.6376,0.5576,0.4901,0.6077,0.6793,1.0819,0.8819,1.1362,1.265,1.7586,1.358,1.7383,1.9939,2.77,2.1724,2.3539,2.3645,3.1286,2.6741,2.8271,2.9926,3.5866,2.6115,2.663,3.3683,5.0423,4.6321,4.9888,4.3434,5.199,3.8949,3.8101,2.9173,3.3063,3.7561,4.5999,6.2881,7.3879,6.5493,7.0819,8.2219,10.6564
operating_income_per_share,0.1517,0.1592,0.1619,0.214,0.1781,-0.3954,0.1557,0.1736,0.1492,0.2246,0.2911,0.4428,0.412,0.5315,0.5283,0.4034,0.3289,0.4466,0.5096,0.8926,0.6919,0.9359,1.0634,1.5502,1.13,1.4913,1.7327,2.4821,1.8502,2.001,1.9845,2.7049,2.2018,2.3046,2.5,3.0767,2.0547,2.0712,2.781,4.4006,3.9479,4.2985,3.6456,4.4818,3.1086,3.0807,2.1079,2.411,2.7838,3.5957,5.2056,6.1896,5.264,5.6885,6.673,8.9482
pretax_income_per_share,0.1557,0.1561,0.1482,0.203,0.1786,-0.4071,0.1537,0.1676,0.1412,0.2178,0.2871,0.442,0.412,0.53,0.5052,0.3967,0.3286,0.4466,0.5001,0.8915,0.7111,0.9428,1.0794,1.5386,1.1576,1.5208,1.7713,2.5192,1.9049,2.0027,2.0295,2.7571,1.2136,1.6806,2.5501,3.1847,2.0435,2.1295,2.8132,4.497,3.9913,4.3493,3.6953,4.5238,3.2487,3.0173,2.0751,2.3168,2.8147,3.5578,5.3085,6.3494,5.403,5.7877,6.8546,9.0202
fcf_per_share,0.0751,-0.0011,0.1678,0.1271,-0.0056,-0.092,0.0326,0.1603,0.1568,0.4212,0.2634,0.2926,0.3533,0.3334,0.2897,1.0452,0.4224,0.467,0.4931,1.3444,0.8072,0.914,1.0034,1.2427,1.2863,1.327,1.479,1.8257,1.714,0.9686,1.4267,1.1473,1.9069,1.7332,2.0093,1.7308,2.5951,0.216,2.1238,3.2307,2.7654,3.0013,3.4193,4.5352,3.1951,1.7206,0.1254,2.1733,2.7711,4.3097,5.2832,4.4899,4.8937,4.29,6.333,5.1945
book_value_per_share,0.0,0.0,0.0,1.676,2.6177,7.083,5.857,3.9027,4.7314,4.9356,5.1613,6.0524,6.4151,7.0156,8.0325,12.8547,13.2232,13.8428,14.4673,15.4177,16.2306,17.2485,18.4629,20.093,21.1236,22.5282,24.0893,25.1002,26.3565,27.0928,27.5805,29.0996,30.1554,30.8737,32.7066,35.1003,36.7168,38.3629,40.7232,44.1922,46.3764,48.0455,46.6456,44.4725,44.9409,46.3571,46.1831,47.3673,48.072,51.3143,54.098,57.8647,56.9634,60.0624,63.2803,69.949
tangible_book_per_share,0.0,0.0,0.0,1.6126,2.5293,6.6524,5.269,3.4418,4.1308,4.2837,4.5249,5.3787,5.7704,6.3762,6.5465,5.0519,5.5437,6.2533,6.9713,8.0006,8.9686,10.0859,11.3708,13.0811,14.165,15.6441,17.2344,18.3126,19.5643,20.3228,20.7988,22.3216,23.3645,24.1509,26.0292,28.2893,29.8657,31.455,33.883,37.4154,39.5891,41.1866,39.8495,37.4102,37.3431,38.5451,38.3144,39.3782,39.7523,43.0773,45.9644,49.7642,49.0952,52.149,55.3365,61.6882
market_cap,0,0,0,0,0,66616200000,46915560000,63142640000,61673380000,60483280000,123214190000,139193550000,154455360000,173271750000,206136320000,216739560000,230709320000,240156000000,252978600000,296606440000,325185000000,327069360000,369032790000,332724600000,410950650000,437842000000,490329380000,512792760000,463710580000,561779120000,472493580000,374130860000,476066640000,550822000000,508240320000,585373000000,475546800000,647149500000,746415000000,778232840000,836759730000,982628460000,947916270000,921935350000,603485040000,434891250000,361587200000,314568760000,543838040000,738399540000,771839910000,906491560000,1231916460000,1277233631360,1444838560000,1483968068880
enterprise_value,0,0,0,-3908000000,-3910000000,56428200000,36463560000,55016640000,53701380000,51731280000,113886190000,127744550000,141826360000,159315750000,191886320000,205540560000,218296320000,226031000000,237144600000,278172440000,304564000000,303776360000,342892790000,303275600000,378644650000,402390000000,452040380000,471081760000,419754580000,519470120000,431287580000,333016860000,430823640000,502226000000,455971320000,530518000000,415257800000,588909500000,690795000000,716278840000,772540730000,918548460000,889841270000,873937350000,559595040000,394402250000,329733200000,283753760000,516324040000,703335540000,729099910000,859473560000,1192183460000,1237542631360,1402761560000,1434979068880
price_to_earnings,0.0,0.0,0.0,0.0,0.0,115.4526,161.2218,1191.3705,920.4982,108.5875,118.3613,92.7957,80.32,72.7726,74.6329,73.7209,82.1029,87.7121,89.4549,80.4247,66.1752,50.4892,44.9546,32.5657,35.6017,33.2858,32.1865,32.1822,25.9665,29.4587,24.2304,16.919,24.3462,32.2797,28.2073,31.6674,22.6904,27.5148,29.5317,26.7021,24.8002,25.224,23.5191,23.4172,16.1627,12.9312,12.5411,13.5589,25.3608,32.7522,25.959,23.1857,26.923,24.8324,26.0148,23.7967
price_to_book,0.0,0.0,0.0,0.0,0.0,5.0053,3.3099,5.3715,5.2159,4.8978,9.4431,8.9976,9.2283,9.4446,9.706,6.0045,6.152,6.0872,6.1076,6.7078,6.8968,6.4916,6.8194,5.6209,6.6081,6.5859,6.8858,6.8972,5.9741,7.0769,5.881,4.4472,5.5026,6.2056,5.4068,5.7926,4.5159,5.8593,6.34,6.0662,6.2605,7.1088,7.1079,7.3826,4.8973,3.4579,2.9138,2.5022,4.3578,5.509,5.4022,5.9182,8.2386,8.1475,8.7816,8.1252
price_to_tangible_book,0.0,0.0,0.0,0.0,0.0,5.3292,3.6793,6.0907,5.9743,5.6431,10.7714,10.1246,10.2594,10.3917,11.9091,15.2784,14.6742,13.4752,12.6749,12.9262,12.4811,11.1017,11.0727,8.6338,9.8544,9.484,9.6246,9.4537,8.0481,9.4343,7.7985,5.7976,7.1019,7.933,6.7939,7.1873,5.5518,7.1461,7.6199,7.1649,7.3338,8.2926,8.3201,8.7763,5.8936,4.1587,3.5122,3.0099,5.2699,6.5625,6.3582,6.8816,9.559,9.3839,10.0423,9.2133
price_to_sales,0.0,0.0,0.0,0.0,0.0,15.3954,10.122,12.4076,11.2358,9.8861,17.9298,17.6798,17.3214,17.3029,18.4033,17.3864,17.0807,16.4052,15.8736,16.5452,16.4517,14.7594,14.9587,12.0386,13.5681,13.1987,13.4373,12.6138,10.4001,11.5837,9.1046,6.7002,8.0759,8.7985,7.6393,8.28,6.4826,8.6105,9.4511,9.0527,8.8639,9.3771,8.4386,7.8177,5.043,3.6419,3.0613,2.6976,4.6344,6.1266,6.0796,6.7196,8.6322,8.5272,9.2483,9.021
price_to_fcf,0.0,0.0,0.0,0.0,0.0,117.0759,214.2263,167.4871,78.9671,30.1211,47.4813,48.669,45.562,54.0123,62.3144,39.443,39.9773,38.5483,36.7915,38.041,36.3578,31.8068,31.2421,28.6411,31.4687,30.6076,31.1597,29.3309,24.7391,31.8,27.0769,24.359,30.1651,30.7258,26.0022,27.5963,20.5118,34.3807,38.9,32.9983,34.7044,30.5886,26.5077,23.5692,15.1222,12.1004,13.6442,16.1036,30.2687,30.07,20.22,20.4676,24.6674,25.6056,27.5764,27.4442
price_to_pretax_income,0.0,0.0,0.0,0.0,0.0,129.3518,92.3534,127.8191,132.6309,34.075,57.8742,50.5423,44.4347,40.137,41.8381,44.1334,48.387,51.5909,53.2474,47.886,44.3756,37.1289,35.0092,26.5818,29.6522,28.0793,27.7571,24.9001,20.3417,23.237,19.0122,14.7522,20.4909,24.8151,21.5228,23.5923,17.4891,22.7149,25.4801,23.4548,21.5537,21.7376,19.8991,19.4978,13.5041,10.7747,10.2221,10.9153,19.9808,26.0688,20.9915,19.1134,22.6859,21.2461,22.6045,21.0006
enterprise_value_to_earnings,0.0,0.0,0.0,-3.9001,-4.0143,97.7958,125.3043,1038.0498,801.5131,92.8748,109.4007,85.163,73.7526,66.9112,69.4736,69.9117,77.6855,82.5533,83.8559,75.4263,61.9788,46.8935,41.7703,29.6834,32.8029,30.5906,29.6731,29.5645,23.5051,27.2401,22.1173,15.0597,22.0325,29.4319,25.3064,28.6999,19.8138,25.0386,27.3311,24.5763,22.8968,23.5791,22.0782,22.198,14.9872,11.7273,11.4363,12.2307,24.0777,31.1969,24.5215,21.9831,26.0546,24.0607,25.2572,23.0112
enterprise_value_to_book,0.0,0.0,0.0,-0.9122,-0.6985,4.2398,2.5725,4.6802,4.5417,4.1891,8.7282,8.2575,8.4738,8.6839,9.035,5.6942,5.821,5.7292,5.7253,6.2909,6.4594,6.0293,6.3363,5.1234,6.0887,6.0527,6.3481,6.3362,5.4078,6.5439,5.3681,3.9585,4.9796,5.6581,4.8508,5.2498,3.9434,5.332,5.8675,5.5832,5.78,6.6452,6.6724,6.9982,4.5411,3.1359,2.6571,2.2571,4.1373,5.2474,5.1031,5.6113,7.9729,7.8943,8.5259,7.857
enterprise_value_to_tangible_book,0.0,0.0,0.0,-0.948,-0.723,4.5142,2.8596,5.3069,5.2021,4.8265,9.9559,9.2918,9.4205,9.5547,11.0859,14.4889,13.8847,12.6826,11.8815,12.1229,11.6897,10.3111,10.2884,7.8697,9.0797,8.7161,8.8731,8.6848,7.2852,8.7238,7.1184,5.1604,6.427,7.2331,6.0952,6.5138,4.848,6.503,7.052,6.5945,6.7709,7.7518,7.8104,8.3194,5.465,3.7715,3.2028,2.715,5.0032,6.2508,6.0061,6.5247,9.2506,9.0922,9.7498,8.9091
enterprise_value_to_sales,0.0,0.0,0.0,-1.053,-0.9683,13.0409,7.867,10.8108,9.7834,8.4555,16.5724,16.2256,15.9051,15.9093,17.1311,16.488,16.1617,15.4403,14.8801,15.5169,15.4084,13.7083,13.8991,10.9731,12.5014,12.13,12.388,11.5878,9.4142,10.7113,8.3106,5.9639,7.3084,8.0222,6.8537,7.5041,5.6607,7.8356,8.7468,8.3321,8.1836,8.7656,7.9216,7.4107,4.6763,3.3028,2.7916,2.4333,4.4,5.8356,5.7429,6.3711,8.3538,8.2622,8.979,8.7232
enterprise_value_to_fcf,0.0,0.0,0.0,-4.1442,-5.2909,99.1708,166.5002,145.9327,68.7597,25.7625,43.8867,44.6659,41.8366,49.662,58.0067,37.405,37.8264,36.281,34.4887,35.6768,34.0523,29.5416,29.0291,26.1061,28.9949,28.1293,28.7265,26.9451,22.394,29.405,24.7156,21.6821,27.2984,28.015,23.3281,25.0102,17.9113,31.2866,36.0014,30.3713,32.041,28.5938,24.8837,22.3421,14.0224,10.9739,12.4422,14.5261,28.7373,28.6421,19.1003,19.406,23.8718,24.8099,26.7733,26.5383
enterprise_value_to_pretax_income,0.0,0.0,0.0,-2.3056,-2.3287,109.5693,71.7786,111.3697,115.4868,29.1443,53.4928,46.385,40.8015,36.9042,38.9458,41.853,45.7836,48.5566,49.9146,44.9099,41.5616,34.4847,32.5294,24.229,27.3212,25.8058,25.5896,22.8747,18.4135,21.487,17.3542,13.131,18.5436,22.6258,19.3093,21.3815,15.2718,20.6707,23.5814,21.5876,19.8995,20.32,18.68,18.4827,12.5219,9.7716,9.3216,9.846,18.9699,24.8309,19.8292,18.122,21.9542,20.5859,21.9462,20.3073
revenue_growth,0.0,0.2243,0.0659,0.0,0.4473,0.3229,0.3228,0.4014,0.378,0.5312,0.5974,0.6315,0.716,0.605,0.5887,0.4891,0.416,0.389,0.4052,0.5167,0.519,0.5922,0.5576,0.5081,0.4923,0.4482,0.4731,0.4725,0.4897,0.4194,0.3291,0.3038,0.2599,0.2762,0.2859,0.2464,0.1764,0.1066,0.2162,0.3315,0.4755,0.556,0.3511,0.1994,0.0663,-0.0087,-0.0446,-0.0447,0.0264,0.1102,0.232,0.247,0.2726,0.221,0.1886,0.2062
gross_profit_growth,0.0,0.2145,0.0481,0.0,0.3847,0.1927,0.3091,0.3438,0.338,0.6499,0.6053,0.7634,0.9521,0.8078,0.7481,0.5269,0.4161,0.3844,0.4332,0.5683,0.5728,0.6357,0.5932,0.5471,0.5125,0.4647,0.4741,0.4636,0.4606,0.3628,0.2735,0.2426,0.2213,0.2325,0.2818,0.2459,0.1645,0.0941,0.1916,0.2996,0.4735,0.5936,0.3451,0.1951,0.041,-0.002,-0.0534,-0.1278,0.0289,0.1025,0.2699,0.3603,0.3229,0.2191,0.1889,0.2199
ebitda_growth,0.0,0.0911,0.0668,0.0,0.1184,-2.2609,0.0821,0.1492,0.2342,2.3112,0.8264,0.8821,1.2095,1.0795,0.6693,0.1137,0.038,0.0516,0.1536,0.9814,0.8431,0.9162,0.9064,0.6696,0.5604,0.5456,0.5895,0.5836,0.6003,0.3444,0.1686,0.1023,0.1991,0.1784,0.2486,0.1416,-0.0237,-0.0567,0.1321,0.4175,0.7823,0.872,0.2752,-0.0026,-0.2,-0.2798,-0.3687,-0.3989,-0.0869,0.1623,1.1185,1.2286,0.7631,0.5384,0.2872,0.4227
operating_income_growth,0.0,0.0489,0.0171,0.0,-0.018,-2.8255,-0.0893,-0.0438,-0.0209,1.7563,0.9522,1.1644,1.882,1.4733,0.898,0.0008,-0.132,-0.0841,0.0443,1.2594,1.1543,1.1476,1.1363,0.7839,0.6552,0.6097,0.6432,0.6098,0.6378,0.3321,0.1286,0.0636,0.1592,0.1301,0.2428,0.1327,-0.0671,-0.1,0.1189,0.4421,0.9307,1.0739,0.2963,-0.0148,-0.2508,-0.3241,-0.4565,-0.4915,-0.1521,0.1237,1.4272,1.5604,0.9119,0.5808,0.262,0.426
pretax_income_growth,0.0,0.0025,-0.0501,0.0,-0.0402,-2.9172,-0.0184,-0.0269,-0.0759,1.7124,0.9516,1.2376,2.0453,1.5431,0.8402,-0.0141,-0.133,-0.0815,0.0718,1.2953,1.2167,1.1633,1.2094,0.7727,0.6495,0.6296,0.6548,0.6461,0.6461,0.3074,0.1291,0.0682,-0.3793,-0.1765,0.2396,0.1502,0.6832,0.2688,0.1097,0.4238,0.9626,1.0409,0.299,-0.0269,-0.2255,-0.3458,-0.4722,-0.5159,-0.1797,0.1352,1.5143,1.7332,0.941,0.6255,0.2711,0.4013
net_income_growth,0.0,0.03,-0.0541,0.0,-0.1201,-1.6541,-1.2599,-0.788,0.0682,3.121,8.2033,7.1718,1.9315,1.3753,0.8964,0.3403,-0.2024,-0.091,0.1116,1.2268,2.3945,2.1752,1.9319,1.2863,0.7629,0.7056,0.7917,0.1961,0.6279,0.3112,0.0913,0.612,-0.513,-0.4876,0.1857,0.0678,1.0181,0.9793,0.2881,0.5266,0.9373,1.0073,0.1718,-0.0832,-0.2139,-0.3566,-0.5219,-0.5475,-0.2352,0.1646,1.6354,2.0124,1.1665,0.7289,0.3543,0.4866
eps_diluted_growth,0.0,0.0333,-0.0483,0.0,0.0666,-2.2903,-1.3389,-0.7857,0.4062,2.625,9.5,5.6666,1.7777,1.3076,0.7647,0.25,-0.28,-0.1666,0.0333,1.16,2.3333,2.12,1.9032,1.2407,0.7333,0.6923,0.7666,0.19,0.625,0.3181,0.1069,0.6527,-0.497,-0.477,0.2045,0.0756,1.0117,0.978,0.2783,0.5156,0.9298,1.0055,0.1881,-0.0541,-0.1757,-0.3185,-0.4906,-0.5204,-0.1911,0.2113,1.6768,2.0284,1.1409,0.7315,0.3735,0.5046
shares_diluted_growth,0.0154,0.0,0.0,0.0154,-0.1635,-0.2648,-0.0532,0.1784,0.1688,0.3315,0.0446,-0.1513,0.044,0.0451,0.0458,0.0985,0.087,0.0898,0.0828,0.0213,0.0243,0.0249,0.0237,0.0271,0.0134,0.0102,0.0085,0.0054,0.0003,-0.0071,-0.0145,-0.0239,-0.0258,-0.0187,-0.0133,-0.0041,-0.0003,0.0013,0.0059,0.0083,0.0048,-0.0006,-0.011,-0.0327,-0.0485,-0.057,-0.0601,-0.0548,-0.0532,-0.0372,-0.0171,-0.0026,0.0111,-0.0007,-0.0155,-0.0136
cash_and_equiv_growth,-1.0,0.0,0.0,-0.1529,0.0,0.0,0.0,0.5767,0.8135,0.4304,0.251,0.3938,0.2894,0.4608,1.9029,0.2985,0.1404,0.1685,-0.5212,0.1371,0.8882,-0.0029,0.4015,0.8143,0.1003,0.2239,0.1926,-0.0925,0.7007,0.8477,0.3382,0.2401,-0.0832,0.2012,0.658,0.9042,1.1323,0.5165,-0.2729,-0.0787,-0.1738,-0.2308,0.2478,-0.0554,-0.2371,-0.2165,-0.0129,-0.1156,-0.224,1.2699,1.5782,1.8514,1.7969,0.1132,0.1887,0.0484
ppe_growth,-1.0,0.0,0.0,1.5696,0.0,0.0,0.0,0.621,0.3654,0.2242,0.173,0.2053,0.2135,0.2937,0.3791,0.3764,0.5026,0.4862,0.4407,0.4335,0.4,0.4337,0.4805,0.5106,0.4631,0.496,0.5391,0.5971,0.7132,0.7272,0.7364,0.7989,1.103,1.0303,0.9271,0.8143,0.3635,0.2995,0.2714,0.2277,0.246,0.2683,0.2524,0.2725,0.2745,0.3301,0.3486,0.3176,0.3146,0.2347,0.1994,0.1918,0.1587,0.1596,0.2115,0.2401
